;item shop안에 player model 에니메이션 제어,,,,
;item id,sequence,gait sequence,initial sequence,initial gait sequence
539,2,3,,
6006,6,7,,
6007,0,1,,
6008,2,3,,
6009,6,7,,
548,4,5,,
553,4,5,,
554,0,1,,
561,4,5,,
562,0,1,,
563,6,7,,
564,4,5,,
556,14,15,,
567,2,3,,
568,4,5,,
569,4,5,,
570,0,1,,
571,0,1,,
572,4,5,,
577,4,5,,
582,4,5,,
583,0,1,,
585,4,5,,
587,4,5,,
588,4,5,,
589,4,5,,
590,4,5,,
591,0,1,,
595,6,7,,
601,4,5,,
602,6,7,,
608,6,7,,
609,2,3,,
610,4,5,,
679,6,7,,
680,0,1,,
682,6,7,,
683,2,3,,
684,0,1,,
685,0,1,,
686,4,5,,
687,4,5,,
688,6,7,,
690,0,1,,
691,2,3,,
697,2,3,,
703,6,7,,
706,6,7,,
711,4,5,,
713,6,7,,
714,6,7,,
715,4,5,,
716,0,1,,
717,4,5,,
718,14,15,,
719,4,5,,
721,6,7,,
722,6,7,,
723,4,5,,
724,0,1,,
725,4,5,,
728,2,3,,
733,4,5,,
734,4,5,,
741,6,7,,
748,2,3,,
749,0,1,,
752,6,7,,
753,0,1,,
761,14,15,,
763,4,5,,
764,4,5,,
766,6,7,,
767,2,3,,
768,0,1,,
769,0,1,,
770,4,5,,
771,4,5,,
781,4,5,,
782,4,5,,
783,0,1,,
784,2,3,,
787,6,7,,
788,0,1,,
789,4,5,,
792,2,3,,
796,0,1,,
804,4,5,,
805,0,1,,
809,2,3,,
810,2,3,,
812,0,1,,
813,6,7,,
814,4,5,,
815,14,15,,
824,0,1,,
825,6,7,,
831,6,7,,
832,14,15,,
833,2,3,,
834,4,5,,
840,6,7,,
842,0,1,,
844,14,15,,
846,4,5,,
847,6,7,,
848,4,5,,
857,6,7,,
859,4,5,,
873,0,1,,
875,2,3,,
867,4,5,,
868,4,5,,
876,6,7,,
880,4,5,,
891,4,5,,
892,6,7,,
893,6,7,,
918,0,1,,
899,2,3,,
901,6,7,,
902,6,7,,
903,6,7,,
904,6,7,,
905,6,7,,
906,6,7,,
907,6,7,,
908,6,7,,
909,6,7,,
910,6,7,,
920,0,1,,
921,0,1,,
923,4,5,,
924,6,7,,
928,0,1,,
931,0,1,,
934,6,7,,
935,2,3,,
936,2,3,,
945,4,5,,
959,4,5,,
954,0,1,,
960,4,5,,
962,2,3,,
964,4,5,,
968,4,5,,
977,0,1,,
981,6,7,,
983,4,5,,
8033,4,5,,
8046,14,15,,
8045,4,5,,
8050,0,1,,
8054,6,7,,
8048,2,3,,
8055,14,15,,
8077,4,5,,
8075,2,3,,
8078,6,7,,
8091,4,5,,
8094,2,3,,
8100,0,1,,
8101,2,3,,
8106,4,5,,
8113,4,5,,
8110,0,1,,
8111,4,5,,
8117,0,1,,
8118,4,5,,
8119,4,5,,
8132,0,1,,
8143,4,5,,
8149,2,3,,
8150,0,1,,
8151,0,1,,
8152,6,7,,
8153,4,5,,
8154,4,5,,
8155,0,1,,
8156,4,5,,
8157,4,5,,
8158,6,7,,
8159,6,7,,
8160,0,1,,
8161,2,3,,
8162,2,3,,
8165,0,1,,
8171,14,15,,
8172,4,5,,
8174,6,7,,
8175,0,1,,
8176,0,1,,
8178,4,5,,
8193,6,7,,
8200,0,1,,
8201,2,3,,
8202,0,1,,
8203,6,7,,
8204,0,1,,
8205,2,3,,
8220,2,3,,
8221,4,5,,
8229,4,5,,
8231,4,5,,
8232,0,1,,
8233,0,1,,
8234,6,7,,
8235,4,5,,
8247,0,1,,
8249,14,15,,
